,"Bollinger bands, mean",Accumulation/Distribution,"Bollinger bands, lower band",MA Exponential,"Envelopes, fist number",Index performance,"MA Convergence/Divergence, first number",Momentum,"Price Channels, first number",Parabolic SAR,SALDO,CHANGE_MONEY,CHANGE_GOV_REMAINS_BR,MOVING_DEBT,CHANGE_BANKS_DEBT,CHANGE_BANKS_REPO_DEBT,MINFIN_FORCURR_OPERATIONS,BR_REG_RESERVES,BR_NETTO,MOSPRIME_ONE_DAY,MOSPRIME_ONE_WEEK,MOSPRIME_TWO_WEEKS,MOSPRIME_ONE_MONTH,MEAN_REPO_KSU_DAY,MEAN_REPO_KSU_WEEK,ROISFIX_ONE_WEEK,ROISFIX_TWO_WEEKS,ROISFIX_ONE_MONTH,MEAN_RTSI,RUONIA,RUREPO_ON,RUREPO_WEEK,RUREPO_TWO_WEEKS,RUREPO_MONTH,GOV_REPO_RATE,MEAN_BANK_RATES,WAP,VALUE,NUMTRADES,MEAN_PARAMS
2017-07-24,8.5585,-4744700000.0,8.5585,8.98444,8.5585,-2.75247,-0.002859493333333329,-0.15,8.475,8.5,-51.8,52.2,-188.2,0.0,0.0,-43.2,0.0,0.0,0.8,9.18,9.21,9.19,9.22,9.13,9.175,8.94,8.94,8.93,1015.4625,8.94,9.55,9.63,9.68,9.78,8.5,7.911666666666667,8.97,2325011000,37,8.8275
2017-07-25,8.5585,-8602970000.0,8.5585,8.98444,8.5585,0.18246,-0.002859493333333329,-0.15,8.475,8.512,-53.4,43.9,-519.9,5.5,0.0,70.0,0.0,0.0,77.8,9.17,9.19,9.19,9.22,9.13,9.175,8.94,8.94,8.93,1011.8925,8.93,9.52,9.61,9.68,9.78,8.5,7.911666666666667,9.02,3477388000,31,8.9525
2017-07-26,8.5585,-9634070000.0,8.5585,8.98444,8.5585,0.350758,-0.002859493333333329,-0.15,8.475,8.54552,-54.1,28.3,76.2,-30.3,0.0,-0.1,0.0,0.0,67.7,9.21,9.21,9.19,9.22,9.13,9.175,8.94,8.94,8.93,1016.5025,9.05,9.59,9.68,9.75,9.86,8.5,7.911666666666667,9.15,6537394000,36,9.14
2017-07-27,8.5585,-14293500000.0,8.5585,8.98444,8.5585,0.0585542,-0.002859493333333329,-0.15,8.475,8.596789999999999,-116.0,9.0,-48.9,0.0,0.0,-0.1,0.0,0.0,8.6,9.26,9.23,9.21,9.22,9.13,9.175,8.94,8.94,8.93,1028.1125,9.13,9.58,9.65,9.73,9.83,8.5,7.911666666666667,9.3,3387899000,26,9.2475
2017-07-28,8.5585,-14293500000.0,8.5585,8.98444,8.5585,0.0585542,-0.002859493333333329,-0.15,8.475,8.596789999999999,-123.7,7.8,-36.0,0.0,0.0,27.1,0.0,0.0,35.5,9.31,9.24,9.22,9.22,9.13,9.175,8.94,8.94,8.93,1019.265,9.17,9.55,9.63,9.7,9.79,8.5,7.911666666666667,9.26,4659405000,31,9.2575
2017-07-31,8.5585,-22959500000.0,8.5585,8.98444,8.5585,-1.77689,-0.002859493333333329,-0.15,8.475,8.69028,-158.5,52.6,-153.4,0.0,50.0,-256.5,0.0,0.0,76.2,9.33,9.28,9.25,9.24,9.13,9.175,8.96,8.95,8.95,1008.625,9.24,9.6,9.64,9.72,9.81,8.5,7.911666666666667,9.21,5181650000,26,9.2025
2017-08-01,8.5585,-28704900000.0,8.5585,8.98444,8.5585,-2.2425200000000003,-0.002859493333333329,-0.15,8.475,8.73287,-234.3,18.4,59.6,31.8,0.0,3.1,0.0,0.0,14.6,9.29,9.3,9.29,9.26,9.13,9.175,8.96,8.96,8.95,1016.025,8.9,9.55,9.63,9.7,9.8,8.5,8.203666666666667,9.19,4002500000,30,9.1925
2017-08-02,8.5585,-34303200000.0,8.5585,8.98444,8.5585,-4.95736,-0.002859493333333329,-0.15,8.475,9.4,-361.9,-11.1,-50.3,-24.5,-33.3,-60.6,0.0,0.0,-79.0,9.22,9.23,9.24,9.26,9.079999999999998,9.11,8.98,8.98,8.98,1017.0675,8.7,9.52,9.62,9.69,9.8,8.5,8.203666666666667,9.09,5745400000,27,9.095
2017-08-03,8.5585,-38246300000.0,8.5585,8.70756,8.5585,-16.6461,-0.002859493333333329,-0.15,8.475,9.385,-284.8,-39.8,278.9,0.0,0.0,153.2,0.0,0.0,-44.4,9.15,9.19,9.24,9.26,8.95,9.055,8.99,8.98,8.98,1024.9425,8.64,9.48,9.53,9.63,9.76,8.5,8.203666666666667,8.98,5598335000,52,8.865
2017-08-04,8.5585,-38246300000.0,8.5585,8.70756,8.5585,-16.6461,-0.002859493333333329,-0.15,8.475,9.385,-241.4,-37.9,-120.7,0.0,0.0,-251.4,0.0,0.0,-74.1,8.8,9.03,9.17,9.22,8.325,8.955,8.98,8.99,9.0,1024.2975,8.34,9.34,9.46,9.63,9.76,8.5,8.203666666666667,8.44,4233004060,39,8.265
2017-08-07,8.5585,-46916000000.0,8.5585,8.47284,8.5585,-7.1433800000000005,-0.002859493333333329,-0.15,8.475,9.24114,-172.1,16.4,5.9,0.0,-50.1,-28.3,0.0,0.0,-238.2,8.62,8.94,9.15,9.21,8.17,8.58,8.98,8.98,8.98,1030.3325,8.24,9.38,9.51,9.68,9.78,8.5,8.203666666666667,8.42,4240150000,34,8.39
2017-08-08,8.5585,-50793000000.0,8.5585,8.458269999999999,8.5585,-6.19094,-0.002859493333333329,-0.15,8.475,9.17349,67.7,-2.4,-8.9,71.3,0.0,-171.7,2.0,0.0,-195.8,8.55,8.93,9.13,9.19,8.355,8.795,8.98,8.98,8.97,1041.12,8.22,9.28,9.47,9.63,9.77,8.5,8.203666666666667,8.47,4533000000,34,8.425
2017-08-09,8.5585,-53136400000.0,8.5585,8.40661,8.5585,-7.18562,-0.002859493333333329,-0.61,8.435,9.10855,102.0,-16.3,354.9,-41.6,49.2,300.0,2.0,0.0,555.6,8.99,9.11,9.17,9.22,8.855,4.49,8.98,8.98,8.97,1039.8875,8.63,9.33,9.45,9.59,9.72,8.5,8.203666666666667,8.78,3877000000,29,8.692499999999999
2017-08-10,8.5585,-52173000000.0,8.5585,8.45529,8.5585,-3.13493,-0.002859493333333329,-0.45,8.425,9.04621,-452.5,-40.6,-41.8,0.0,0.0,-47.4,2.1,0.0,24.2,8.93,9.13,9.16,9.22,8.77,8.9,8.97,8.98,8.97,1034.8275,8.44,9.38,9.48,9.61,9.73,8.5,8.203666666666667,8.75,3959499750,31,8.51
2017-08-11,8.5585,-52173000000.0,8.5585,8.45529,8.5585,-3.13493,-0.002859493333333329,-0.45,8.425,9.04621,-474.2,-43.7,63.9,0.0,0.0,-13.7,2.1,0.0,47.2,8.68,9.03,9.12,9.18,8.489999999999998,8.825,8.93,8.96,8.96,1020.945,8.35,9.23,9.39,9.47,9.58,8.5,8.203666666666667,8.47,3853500000,30,8.6725
2017-08-14,8.5585,-55839000000.0,8.5585,8.479389999999999,8.5585,-2.23868,-0.002859493333333329,-0.74,8.345,8.98,-521.2,9.0,-54.8,0.0,0.0,-1.7,2.1,0.0,6.8,8.6,8.96,9.06,9.15,8.455,8.725,8.93,8.95,8.96,1028.5425,8.25,9.18,9.33,9.46,9.58,8.5,8.203666666666667,8.5,3725000000,24,8.695
2017-08-15,8.5585,-56240700000.0,8.5585,8.383510000000001,8.5585,-6.89993,-0.002859493333333329,-1.11,8.055,7.0,-528.9,-0.5,-72.2,11.8,0.0,15.4,2.0,-1.7,9.8,8.62,8.98,9.07,9.16,8.555,8.71,8.92,8.95,8.96,1024.865,8.33,9.18,9.36,9.46,9.58,8.5,8.203666666666667,8.55,4576600000,35,8.5775
2017-08-16,8.5585,-63720600000.0,8.5585,8.366810000000001,8.5585,-7.106889999999999,-0.002859493333333329,-0.84,8.055,7.0,-763.4,-10.6,139.3,-41.6,93.9,30.0,2.1,-6.5,-222.2,8.82,9.01,9.08,9.18,8.655000000000001,8.935,8.9,8.93,8.93,1031.2875,8.5,9.29,9.43,9.55,9.71,8.5,8.203666666666667,8.45,7706000000,43,8.175
2017-08-17,8.5585,-72519000000.0,8.5585,8.29345,8.5585,-10.6478,-0.002859493333333329,-1.05,8.055,7.0,-540.9,-28.8,269.7,0.0,0.0,169.0,2.1,0.0,15.3,8.86,9.02,9.08,9.18,8.850000000000003,9.02,8.9,8.93,8.91,1031.93,8.51,9.34,9.47,9.6,9.74,8.5,8.203666666666667,8.85,8504546000,57,8.629999999999999
2017-08-18,8.5585,-72519000000.0,8.5585,8.29345,8.5585,-10.6478,-0.002859493333333329,-1.05,8.055,7.0,-556.1,-17.7,-211.4,0.0,0.0,-310.8,2.1,0.0,-10.0,8.85,9.03,9.07,9.18,8.7,8.92,8.9,8.93,8.91,1026.7975,8.52,9.35,9.46,9.6,9.74,8.5,8.203666666666667,8.72,8798400000,58,8.4625
2017-08-21,8.508000000000001,-92918600000.0,8.508000000000001,8.253810000000001,8.508,-6.2007400000000015,-0.002859493333333329,0.65,8.055,7.08356,-544.8,42.9,8.4,0.0,0.0,-35.2,2.1,0.0,2.6,8.85,9.05,9.07,9.16,8.64,8.905000000000003,8.86,8.9,8.89,1033.22,8.56,9.35,9.46,9.6,9.74,8.5,8.203666666666667,8.67,9151650000,59,8.4875
2017-08-22,8.408,-104384000000.0,8.408,8.02304,8.408,-23.7883,-0.002859493333333329,-0.9,8.055,9.11,-550.1,35.4,162.4,21.6,0.0,45.7,2.1,0.0,-42.9,8.87,9.05,9.07,9.13,8.67,8.915,8.83,8.87,8.88,1036.67,8.57,9.35,9.45,9.58,9.73,8.5,8.203666666666667,8.66,12653950000,95,8.530000000000001
2017-08-23,8.347999999999999,-115004000000.0,8.347999999999999,8.02844,8.347999999999999,-6.95453,-0.002859493333333329,-0.05,8.055,9.0698,-617.9,22.8,-127.4,-40.5,-51.5,-16.0,2.1,0.0,-155.0,8.83,9.05,9.07,9.13,8.39,8.545,8.81,8.85,8.87,1041.14,8.4,9.35,9.45,9.58,9.73,8.5,8.203666666666667,8.4,11465700000,75,7.925000000000001
2017-08-24,8.318,-122063000000.0,8.318,8.14275,8.318,0.293391,-0.002859493333333329,0.2,8.055,9.0304,-464.2,13.0,-178.8,0.0,0.0,0.0,2.1,0.0,102.3,8.7,9.02,9.06,9.13,8.545,8.81,8.81,8.85,8.87,1047.2325,8.37,9.3,9.4,9.52,9.66,8.5,8.203666666666667,8.51,10619685000,69,8.365
2017-08-25,8.318,-122063000000.0,8.318,8.14275,8.318,0.293391,-0.002859493333333329,0.2,8.055,9.0304,-568.8,7.1,-510.6,0.0,0.0,-6.0,2.1,0.0,64.9,8.73,9.01,9.06,9.13,8.665,8.77,8.79,8.82,8.85,1055.8,8.53,9.26,9.39,9.53,9.67,8.5,8.203666666666667,8.63,11517450000,66,8.635
2017-08-28,8.2755,-145768000000.0,8.2755,8.34136,8.275500000000001,-1.88593,-0.002859493333333329,0.0,8.055,8.95396,-634.5,45.5,65.3,0.0,0.0,100.0,2.1,0.0,-5.1,8.75,9,9.05,9.11,8.8,8.85,8.75,8.76,8.83,1065.8825000000004,8.58,9.23,9.38,9.46,9.53,8.5,8.203666666666667,8.82,12006850000,68,8.8075
2017-08-29,8.258000000000001,-157385000000.0,8.258000000000001,8.413089999999999,8.258,-1.93992,-0.002859493333333329,0.1,8.09,7.1,-628.9,26.5,180.2,8.6,0.0,100.1,2.1,0.0,39.9,8.78,9.01,9.05,9.08,8.82,8.86,8.73,8.74,8.81,1066.0325,8.55,9.28,9.35,9.36,9.36,8.5,8.203666666666667,8.84,11698274000,84,8.7525
2017-08-30,8.2305,-168356000000.0,8.2305,8.35047,8.2305,-10.7986,-0.002859493333333329,-0.36,8.125,7.1396,-685.8,10.9,192.1,0.0,70.0,-50.1,2.1,0.0,-7.1,8.8,9.03,9.07,9.1,8.870000000000003,4.465,8.73,8.74,8.8,1075.81,8.56,9.32,9.43,9.49,9.49,8.5,8.203666666666667,8.87,11617059000,85,8.82
2017-08-31,8.295499999999999,-160781000000.0,8.295499999999999,8.46038,8.2955,2.34226,-0.002859493333333329,0.9,8.125,7.22002,-672.9,-2.7,-80.0,0.0,0.0,-98.1,2.1,0.0,-27.0,8.86,9.03,9.07,9.11,8.95,8.91,8.73,8.74,8.76,1087.425,8.71,9.37,9.43,9.49,9.49,8.5,8.203666666666667,8.95,10970500000,50,8.565000000000001
2017-09-01,8.295499999999999,-160781000000.0,8.295499999999999,8.46038,8.2955,2.34226,-0.002859493333333329,0.9,8.125,7.22002,-653.7,-23.2,303.4,0.0,0.0,250.0,2.0,0.0,-260.4,8.93,9.04,9.08,9.12,8.795,8.934999999999997,8.73,8.74,8.75,1099.205,8.78,9.34,9.41,9.47,9.47,8.5,7.8756666666666675,8.79,9529100000,47,8.7825
2017-09-04,8.3705,-175768000000.0,8.3705,8.58264,8.3705,-3.23508,-0.002859493333333329,0.8,8.2,7.41738,-384.0,27.0,2.6,0.0,0.0,49.8,0.0,0.0,-27.2,9.05,9.05,9.07,9.11,9.015,8.87,8.72,8.73,8.72,1094.3225,8.94,9.33,9.39,9.46,9.51,8.5,7.8756666666666675,8.96,11748300000,35,8.940000000000001
2017-09-05,8.3705,-187805000000.0,8.3705,8.54611,8.3705,-6.10311,-0.01008826666666667,0.3,8.675,7.53034,-355.6,5.3,-68.7,0.0,0.0,-167.6,4.1,0.0,-130.2,9,9.08,9.08,9.11,8.92,4.26,8.71,8.73,8.69,1095.735,8.58,9.41,9.45,9.5,9.55,8.5,7.8756666666666675,8.98,11872490000,53,8.91
2017-09-06,8.378,-199182000000.0,8.378,8.50689,8.378,-4.90382,-0.0180528,0.1,8.7,7.63652,-270.3,-13.5,-126.8,-41.2,-113.2,0.0,2.1,0.0,207.9,8.91,9.06,9.05,9.1,8.725,8.815,8.72,8.73,8.65,1100.8525,8.49,9.29,9.39,9.46,9.51,8.5,7.8756666666666675,8.68,12037589000,72,8.639999999999999
2017-09-07,8.3455,-207763000000.0,8.3455,8.405510000000001,8.345500000000001,-9.84212,-0.04126146666666667,0.9,8.59,7.7363300000000015,-474.3,-35.4,19.9,0.0,0.0,-32.7,2.1,0.0,-26.2,8.83,8.99,9.03,9.07,8.615,8.73,8.72,8.7,8.63,1112.04,8.46,9.33,9.44,9.53,9.61,8.5,7.8756666666666675,8.61,11376399000,56,8.5725
2017-09-08,8.3455,-207763000000.0,8.3455,8.405510000000001,8.345500000000001,-9.84212,-0.04126146666666667,0.9,8.59,7.7363300000000015,-450.6,-35.1,115.8,0.0,100.0,-50.3,3.4,0.1,-44.3,8.7,8.9,8.97,9.03,8.495000000000001,8.649999999999999,8.72,8.7,8.63,1117.565,8.42,9.23,9.32,9.43,9.49,8.5,7.8756666666666675,8.6,11902711000,51,8.329999999999998
2017-09-11,8.2445,-234202000000.0,8.2445,8.10193,8.2445,-10.1227,-0.1091266,-0.7,8.22,9.2568,-406.0,13.4,-4.1,0.0,0.0,-50.1,3.4,0.0,-63.4,8.69,8.88,8.94,9,8.545,8.55,8.71,8.69,8.63,1123.82,8.44,9.15,9.24,9.39,9.42,8.5,7.8756666666666675,8.51,12090297000,47,7.8950000000000005
2017-09-12,8.195,-248647000000.0,8.195,7.883539999999999,8.195,-23.1415,-0.1578016666666667,-1.74,8.155000000000001,9.21446,-340.4,-5.7,17.0,11.4,0.0,-51.6,3.4,0.0,-79.2,8.65,8.87,8.9,8.97,8.57,8.61,8.7,8.68,8.62,1125.4825,8.19,9.18,9.32,9.41,9.49,8.5,7.8756666666666675,8.56,14349100000,60,8.2875
2017-09-13,8.23,-235795000000.0,8.23,8.10683,8.23,5.67299,-0.09578137333333332,0.35,8.155000000000001,9.12629,-125.4,-13.0,-191.5,-36.2,-151.2,0.0,3.4,0.0,99.1,8.62,8.74,8.8,8.89,8.209999999999999,8.355,8.7,8.67,8.61,1122.94,8.24,9.16,9.32,9.43,9.53,8.5,7.8756666666666675,8.26,14445005000,79,7.83
2017-09-14,8.27,-236651000000.0,8.27,8.24547,8.27,-0.000298226,-0.056168866666666664,0.1,8.155000000000001,9.1,-243.4,-30.2,-59.2,0.0,0.0,0.0,3.4,0.2,-272.5,8.72,8.75,8.78,8.88,8.575,8.364999999999998,8.68,8.66,8.6,1120.5975,8.61,9.06,9.15,9.25,9.39,8.5,7.8756666666666675,8.51,16806378000,51,8.7125
2017-09-15,8.27,-236651000000.0,8.27,8.24547,8.27,-0.000298226,-0.056168866666666664,0.1,8.155000000000001,9.1,-439.7,-28.6,70.3,0.0,-100.2,97.9,3.4,2.4,67.5,8.82,8.78,8.8,8.87,8.815000000000003,8.7,8.65,8.65,8.59,1122.355,8.69,9.25,9.26,9.3,9.47,8.5,7.8756666666666675,8.76,17975708000,67,8.8
2017-09-18,8.2325,-275046000000.0,8.2325,8.0931,8.2325,-4.59151,-0.08444008666666668,-0.9,8.055,9.0164,-41.0,32.0,459.0,0.0,0.0,99.8,3.4,0.3,351.6,8.42,8.6,8.63,8.69,8.190000000000001,4.18,8.59,8.57,8.53,1121.7225,7.96,9.06,9.17,9.27,9.4,8.5,7.775666666666668,8.26,20697841000,103,8.02
2017-09-19,8.229999999999999,-297504000000.0,8.229999999999999,7.88448,8.23,-18.7193,-0.13073286666666667,-1.75,8.055,8.93614,-391.3,15.9,144.9,0.0,0.0,102.2,3.4,0.0,-574.3,8.38,8.56,8.58,8.68,8.29,8.33,8.57,8.54,8.5,1112.2975,8.04,9.03,9.19,9.3,9.46,8.5,7.775666666666668,8.3,21878078461,95,8.2125
2017-09-20,8.2275,-322969000000.0,8.2275,7.90758,8.2275,-3.6927,-0.1183914,-0.8,8.055,8.8591,416.4,9.1,429.2,-41.5,403.8,-0.1,3.4,0.0,179.9,8.38,8.53,8.55,8.68,8.25,8.364999999999998,8.53,8.5,8.47,1115.875,8.0,9.01,9.19,9.27,9.36,8.5,7.775666666666668,8.26,22458051000,69,7.710000000000001
2017-09-21,8.2125,-365902000000.0,8.2125,7.98607,8.212499999999999,0.23923200000000006,-0.09255798333333333,-0.1,8.055,8.78513,235.6,-7.3,44.1,0.0,0.0,-19.9,3.4,0.0,-30.2,8.37,8.53,8.55,8.68,8.285,8.355,8.51,8.48,8.42,1116.7975,8.02,8.99,9.17,9.29,9.4,8.5,7.775666666666668,8.31,25465238000,56,8.157499999999999
2017-09-22,8.2125,-365902000000.0,8.2125,7.98607,8.212499999999999,0.23923200000000006,-0.09255798333333333,-0.1,8.055,8.78513,264.7,-24.6,222.2,0.0,184.0,-9.1,3.4,0.0,-199.5,8.37,8.55,8.57,8.68,8.39,8.364999999999998,8.51,8.48,8.41,1121.53,7.99,8.99,9.17,9.29,9.4,8.5,7.775666666666668,8.4,43432927000,83,8.352500000000001
2017-09-25,8.1725,-414773000000.0,8.1725,8.09908,8.1725,-1.30164,-0.05388883333333334,0.3,8.055,8.64596,464.2,50.8,-725.4,0.0,0.0,0.2,3.3,0.2,245.8,8.4,8.53,8.55,8.65,8.405000000000001,8.415,8.41,8.39,8.37,1127.225,8.05,8.81,8.89,9.09,9.17,8.5,7.775666666666668,8.41,26374316000,73,8.3675
2017-09-26,8.16,-422427000000.0,8.16,8.16927,8.16,0.166464,-0.03228056666666667,1.31,8.075,8.58053,220.2,32.2,-88.5,13.5,0.0,-79.4,3.4,-0.2,-55.8,8.35,8.53,8.54,8.63,8.379999999999999,8.405000000000001,8.35,8.32,8.32,1133.0525,7.98,8.92,8.99,9.18,9.33,8.5,7.775666666666668,8.38,27496410000,80,8.370000000000001
2017-09-27,8.18,-420217000000.0,8.18,8.23541,8.18,1.02702,-0.012600300000000007,0.6,7.98,7.01,132.4,17.2,58.2,-25.0,9.6,0.2,3.4,-26.6,-13.3,8.42,8.53,8.54,8.63,8.469999999999999,4.235,8.34,8.31,8.32,1126.9775,8.21,8.93,8.98,9.18,9.33,8.5,7.775666666666668,8.45,28162726000,63,8.45
2017-09-28,8.095,-440994000000.0,8.095,8.02833,8.094999999999999,-20.6988,-0.06112504200000001,0.19,7.975,7.0478,108.4,8.6,7.6,0.0,0.0,-2.2,3.4,0.0,14.0,8.65,8.59,8.58,8.65,8.66,4.26,8.3,8.28,8.29,1125.0575,8.47,8.98,9.03,9.23,9.38,8.5,7.775666666666668,8.59,19890970000,62,8.4625
