DATE,"Bollinger bands, mean",Accumulation/Distribution,"Bollinger bands, lower band",MA Exponential,"Envelopes, fist number",Index performance,"MA Convergence/Divergence, first number",Momentum,"Price Channels, first number",Parabolic SAR,SALDO,CHANGE_MONEY,CHANGE_GOV_REMAINS_BR,MOVING_DEBT,CHANGE_BANKS_DEBT,CHANGE_BANKS_REPO_DEBT,MINFIN_FORCURR_OPERATIONS,BR_REG_RESERVES,BR_NETTO,MOSPRIME_ONE_DAY,MOSPRIME_ONE_WEEK,MOSPRIME_TWO_WEEKS,MOSPRIME_ONE_MONTH,MEAN_REPO_KSU_DAY,MEAN_REPO_KSU_WEEK,ROISFIX_ONE_WEEK,ROISFIX_TWO_WEEKS,ROISFIX_ONE_MONTH,MEAN_RTSI,RUONIA,RUREPO_ON,RUREPO_WEEK,RUREPO_TWO_WEEKS,RUREPO_MONTH
2017-10-02,8.039499999999999,-439046000000.0,8.039499999999999,8.124130000000001,8.0395,3.66891,-0.029774966666666663,-0.11,7.975,7.12115,117.0,28.7,-14.5,0.0,0.0,18.5,3.4,0.0,14.4,8.65,8.64,8.64,8.67,8.344999999999999,8.325,8.29,8.27,8.29,1133.5025,8.25,8.96,8.97,9.18,9.33
2017-10-03,8.03,-447101000000.0,8.03,8.14131,8.03,-1.73364,-0.022808600000000002,0.61,8.05,7.15672,101.8,-5.0,83.4,10.6,0.0,-12.9,3.4,0.0,4.0,8.59,8.65,8.65,8.68,8.364999999999998,8.285,8.32,8.3,8.32,1129.755,8.22,8.92,8.99,9.24,9.42
2017-10-04,8.012500000000001,-453270000000.0,8.012500000000001,8.11304,8.0125,-4.4276,-0.027443233333333334,0.0,8.05,7.19159,68.9,-17.0,14.8,-30.0,8.8,-15.2,3.4,0.0,-75.6,8.44,8.54,8.59,8.68,8.29,8.265,8.33,8.31,8.33,1132.8825000000002,7.99,8.9,8.99,9.24,9.42
2017-10-05,8.022499999999999,-457407000000.0,8.022499999999999,8.13044,8.0225,-1.31104,-0.020867233333333336,1.15,8.05,7.22576,143.7,-36.2,77.6,0.0,0.0,0.0,3.4,0.3,20.1,8.29,8.47,8.55,8.67,8.16,8.18,8.33,8.31,8.32,1139.0125,7.95,8.85,8.91,9.13,9.28
2017-10-06,8.022499999999999,-457407000000.0,8.022499999999999,8.13044,8.0225,-1.31104,-0.020867233333333336,1.15,8.05,7.22576,123.1,-32.7,110.2,0.0,26.0,-0.1,3.4,0.0,-304.9,8.44,8.49,8.54,8.66,8.205,8.14,8.32,8.3,8.3,1138.425,8.3,8.85,8.91,9.13,9.28
2017-10-08,8.0655,-478155000000.0,8.0655,8.10435,8.0655,-4.47661,-0.0253374,0.0,8.05,7.259239999999999,123.1,-32.7,110.2,0.0,26.0,-0.1,3.4,0.0,-304.9,8.44,8.49,8.54,8.66,8.205,8.14,8.32,8.3,8.3,1138.425,8.3,8.85,8.91,9.13,9.28
2017-10-09,8.058,-495905000000.0,8.058,8.03348,8.058,-7.93475,-0.04081305666666667,-0.55,8.05,7.29206,429.4,8.7,150.3,0.0,0.0,0.0,0.0,0.0,-26.5,8.56,8.58,8.58,8.68,8.365,8.275,8.31,8.3,8.3,1131.9525,8.37,8.93,8.99,9.18,9.33
2017-10-10,8.0975,-512596000000.0,8.0975,7.98678,8.0975,-6.54473,-0.04989646666666667,-0.5,8.05,7.3242199999999995,118.4,-13.4,-52.0,12.3,0.0,-160.5,7.1,0.0,-140.1,8.52,8.59,8.6,8.68,8.190000000000001,8.315000000000001,8.31,8.3,8.3,1134.115,8.26,8.89,8.97,9.17,9.33
2017-10-11,8.0625,-518597000000.0,8.0625,8.049430000000001,8.0625,0.665509,-0.031738,0.0,7.970000000000001,7.35573,633.5,-23.5,-91.3,-31.4,8.2,-100.0,3.5,0.0,460.4,8.3,8.53,8.57,8.66,8.165,8.245000000000001,8.31,8.3,8.3,1138.8899999999999,7.92,8.88,8.98,9.18,9.33
2017-10-12,8.0275,-537186000000.0,8.0275,8.05954,8.0275,-3.14545,-0.027057933333333336,-0.35,8.219999999999999,7.38662,175.0,-52.6,24.5,0.0,0.0,0.0,3.5,0.3,-469.7,8.4,8.48,8.53,8.57,8.315000000000001,8.32,8.24,8.25,8.25,1143.98,8.18,8.78,8.86,9.05,9.19
2017-10-13,8.0275,-537186000000.0,8.0275,8.05954,8.0275,-3.14545,-0.027057933333333336,-0.35,8.219999999999999,7.38662,125.8,-42.3,89.1,0.0,31.8,-0.1,3.5,27.3,-1.2,8.48,8.49,8.52,8.57,8.325,8.325,8.18,8.2,8.2,1150.2800000000002,8.16,8.88,8.95,9.15,9.33
2017-10-15,8.0475,-558294000000.0,8.0475,8.04763,8.0475,-4.57154,-0.028004666666666664,-0.5,8.219999999999999,7.4168899999999995,125.8,-42.3,89.1,0.0,31.8,-0.1,3.5,27.3,-1.2,8.48,8.49,8.52,8.57,8.325,8.325,8.18,8.2,8.2,1150.2800000000002,8.16,8.88,8.95,9.15,9.33
2017-10-16,8.025,-578651000000.0,8.025,7.948110000000001,8.024999999999999,-9.83421,-0.050550866666666666,0.35,8.08,7.44655,647.3,19.1,89.3,0.0,0.0,0.0,3.5,9.4,15.1,8.5,8.52,8.53,8.59,8.335,8.295,8.17,8.18,8.19,1158.17,8.2,8.85,8.95,9.15,9.33
2017-10-17,8.0725,-577254000000.0,8.0725,7.958489999999999,8.0725,-4.3932400000000005,-0.04532622333333333,0.2,8.08,7.475619999999999,125.7,8.6,54.4,22.7,0.0,-17.2,3.5,-1.6,-31.8,8.5,8.53,8.56,8.62,8.254999999999999,8.305,8.19,8.18,8.19,1151.435,7.95,8.92,8.99,9.23,9.41
2017-10-18,8.056,-600029000000.0,8.056,7.90079,8.056000000000001,-6.50873,-0.05694733333333333,-1.02,8.08,7.5041,193.4,6.4,2.1,-29.9,0.0,0.0,3.5,0.0,24.2,8.28,8.43,8.5,8.59,8.09,8.21,8.13,8.14,8.13,1149.425,7.87,8.74,8.88,9.13,9.28
2017-10-19,8.0285,-606670000000.0,8.0285,7.87063,8.0285,-3.6557,-0.06135453333333333,-0.46,8.08,7.532019999999999,172.1,2.1,15.7,0.0,0.0,0.0,3.5,0.0,-1.1,8.21,8.38,8.44,8.52,7.825,8.05,8.11,8.11,8.09,1143.5125,7.85,8.73,8.83,9.11,9.33
2017-10-20,8.0285,-606670000000.0,8.0285,7.87063,8.0285,-3.6557,-0.06135453333333333,-0.46,8.08,7.532019999999999,173.0,0.8,113.1,0.0,23.0,2.0,3.5,0.0,12.1,8.16,8.33,8.39,8.48,7.775,7.99,8.1,8.09,8.07,1137.9175,7.73,8.61,8.77,9.07,9.33
2017-10-22,8.001,-631419000000.0,8.001,7.8465,8.001,-3.39903,-0.06403026666666665,-0.25,8.03,7.55938,173.0,0.8,113.1,0.0,23.0,2.0,3.5,0.0,12.1,8.16,8.33,8.39,8.48,7.775,7.99,8.1,8.09,8.07,1137.9175,7.73,8.61,8.77,9.07,9.33
2017-10-23,7.971,-657348000000.0,7.971,7.8172,7.971,-4.43487,-0.06778666666666666,-0.5,8.03,7.586189999999999,159.9,47.7,61.1,0.0,0.0,7.0,3.5,0.0,-446.6,8.3,8.4,8.42,8.48,8.08,8.055,8.1,8.08,8.04,1133.905,7.98,8.6,8.72,8.93,9.1
2017-10-24,7.971,-648294000000.0,7.971,7.94376,7.971,5.16648,-0.03295353333333333,0.45,8.075,7.61247,126.4,34.4,-164.9,6.5,0.0,6.1,3.5,0.0,-2.9,8.22,8.35,8.35,8.45,8.045,8.115,8.07,8.04,8.02,1128.7575,7.78,8.7,8.77,8.89,9.04
2017-10-25,7.953500000000001,-668817000000.0,7.953500000000001,7.985010000000001,7.9535,-0.22298600000000002,-0.020200899999999997,0.4,8.075,7.63822,845.2,24.0,-688.4,-30.5,0.0,6.0,3.5,0.0,536.3,8.25,8.33,8.33,8.43,8.19,8.105,8.05,8.03,7.99,1124.2350000000001,7.86,8.67,8.78,9.01,9.2
2017-10-26,7.9959999999999996,-688592000000.0,7.9959999999999996,7.998010000000001,7.996,-3.62282,-0.014947933333333331,0.25,8.075,7.663460000000001,134.9,10.7,-13.7,0.0,0.0,0.0,3.5,0.0,-15.5,8.27,8.32,8.33,8.43,8.265,8.184999999999999,8.04,8.02,7.99,1116.995,7.99,8.62,8.72,8.87,8.94
2017-10-27,7.9959999999999996,-688592000000.0,7.9959999999999996,7.998010000000001,7.996,-3.62282,-0.014947933333333331,0.25,8.075,7.663460000000001,182.6,2.1,42.3,0.0,0.0,21.0,3.5,0.0,-13.2,8.26,8.28,8.3,8.4,8.245000000000001,8.175,8.04,8.0,7.99,1115.1075,7.82,8.7,8.71,8.91,8.96
2017-10-29,8.0285,-674814000000.0,8.0285,8.088410000000001,8.0285,3.3986300000000003,0.0090176,0.15,8.075,7.68819,182.6,2.1,42.3,0.0,0.0,21.0,3.5,0.0,-13.2,8.26,8.28,8.3,8.4,8.245000000000001,8.175,8.04,8.0,7.99,1115.1075,7.82,8.7,8.71,8.91,8.96
2017-10-30,8.003,-688102000000.0,8.003,8.10673,8.003,-0.891283,0.0142705,0.08,8.094999999999999,7.71242,192.9,43.1,-158.7,0.0,0.0,28.0,3.6,0.0,29.7,8.24,8.28,8.29,8.34,8.24,8.105,7.99,7.97,7.96,1124.9350000000002,8.11,8.64,8.73,9.01,9.14
2017-10-31,8.002,-701013000000.0,8.002,8.123380000000001,8.001999999999999,-0.822768,0.0186764,0.19,8.094999999999999,7.73618,166.5,23.5,227.9,1.2,0.0,68.7,3.5,0.0,-50.4,8.3,8.31,8.3,8.34,8.42,8.120000000000001,7.97,7.96,7.96,1118.935,8.02,8.74,8.71,8.93,8.99
2017-11-01,8.017000000000001,-698492000000.0,8.017000000000001,8.1587,8.017,1.3251600000000001,0.027291723333333334,0.75,8.094999999999999,7.75945,166.5,-9.9,36.6,-25.8,21.2,-56.3,3.5,0.0,-3.3,8.33,8.32,8.31,8.35,8.265,8.14,7.95,7.95,7.95,1123.6125,8.1,8.73,8.75,8.97,9.1
2017-11-02,7.944500000000001,-716518000000.0,7.944500000000001,7.87696,7.9445,-23.0501,-0.042645133333333335,-1.25,7.58,8.9,156.1,-38.0,455.0,0.0,0.0,258.6,3.5,0.0,0.8,8.37,8.34,8.34,8.37,8.305,8.19,7.95,7.95,7.95,1121.4624999999999,8.23,8.78,8.8,8.98,9.12
2017-11-03,7.944500000000001,-716518000000.0,7.944500000000001,7.87696,7.9445,-23.0501,-0.042645133333333335,-1.25,7.58,8.9,154.2,-40.1,89.5,0.0,0.0,-57.9,3.5,0.0,-77.9,8.33,8.36,8.36,8.37,8.005,7.8549999999999995,7.96,7.95,7.95,1117.585,7.98,8.78,8.8,8.98,9.12
2017-11-06,7.919499999999999,-720746000000.0,7.919499999999999,7.80157,7.9195,-10.7787,-0.059640366666666667,-0.17,7.58,8.8532,154.2,-40.1,89.5,0.0,0.0,-57.9,3.5,0.0,-77.9,8.33,8.36,8.36,8.37,8.005,7.8549999999999995,7.96,7.95,7.95,1117.585,7.98,8.78,8.8,8.98,9.12
2017-11-07,7.9285,-721320000000.0,7.9285,7.827260000000001,7.9285,-1.99995,-0.05096726666666666,0.18,7.58,8.80734,233.0,33.1,-31.0,0.0,0.0,-36.7,3.5,0.0,-839.2,8.12,8.31,8.33,8.37,7.6850000000000005,7.85,7.94,7.94,7.95,1132.8775,7.74,8.53,8.69,8.83,8.88
2017-11-08,7.9235,-748245000000.0,7.9235,7.801810000000001,7.923500000000001,-5.5351,-0.05491133333333333,-0.05,7.555,8.76239,953.1,-3.2,-87.8,-22.4,-171.4,-0.5,3.5,0.1,784.7,8.1,8.27,8.31,8.36,7.91,7.975,7.94,7.94,7.94,1146.955,7.76,8.6,8.72,8.93,9.05
2017-11-09,7.898500000000001,-784789000000.0,7.898500000000001,7.8014399999999995,7.8985,-1.8551099999999998,-0.05238273333333334,0.1,7.555,8.71834,171.4,-36.3,83.8,0.0,0.0,0.8,5.9,0.0,41.1,8.18,8.26,8.29,8.36,7.975,8.015,7.93,7.93,7.94,1154.845,7.74,8.68,8.78,9.02,9.16
2017-11-10,7.898500000000001,-784789000000.0,7.898500000000001,7.8014399999999995,7.8985,-1.8551099999999998,-0.05238273333333334,0.1,7.555,8.71834,131.4,-40.7,-75.3,0.0,0.0,-202.8,5.8,0.0,-18.0,8.2,8.26,8.29,8.36,8.05,8.02,7.91,7.91,7.92,1159.27,7.83,8.67,8.75,8.94,9.05
2017-11-12,7.876,-821313000000.0,7.876,7.771160000000001,7.8759999999999994,-5.64922,-0.05715426666666667,-0.8,7.555,8.67517,131.4,-40.7,-75.3,0.0,0.0,-202.8,5.8,0.0,-18.0,8.2,8.26,8.29,8.36,8.05,8.02,7.91,7.91,7.92,1159.27,7.83,8.67,8.75,8.94,9.05
2017-11-13,7.858499999999999,-855141000000.0,7.858499999999999,7.746919999999999,7.8585,-6.0463,-0.06016526666666666,-0.5,7.555,8.63287,149.9,6.2,21.4,0.0,0.0,-1.4,5.8,0.0,-12.0,8.22,8.27,8.3,8.36,8.094999999999999,8.08,7.9,7.9,7.9,1154.9125000000001,7.86,8.66,8.77,8.98,9.09
2017-11-14,7.883500000000001,-853002000000.0,7.883500000000001,7.8075399999999995,7.8835,0.323439,-0.042076406666666656,0.0,7.49,8.59141,162.5,-16.6,46.8,8.4,0.0,45.6,5.8,0.0,-0.4,8.23,8.28,8.3,8.36,8.08,8.094999999999999,7.91,7.91,7.91,1143.87,7.92,8.71,8.77,8.98,9.09
2017-11-15,7.891500000000001,-870528000000.0,7.891500000000001,7.87803,7.8915,0.8539260000000001,-0.02206166666666667,-0.29,7.49,8.55079,-84.3,-15.8,-99.4,-14.4,-10.1,-4.8,5.9,0.1,-237.0,8.25,8.3,8.32,8.36,8.059999999999999,8.094999999999999,7.91,7.91,7.91,1123.405,7.98,8.71,8.77,8.98,9.09
2017-11-16,7.883,-903500000000.0,7.883,7.80243,7.883,-8.361189999999999,-0.038701719999999995,-0.68,7.48,8.51097,158.1,-24.8,133.7,0.0,0.0,121.1,5.8,1.9,7.8,8.3,8.33,8.34,8.37,8.129999999999999,8.1,7.93,7.93,7.92,1120.6100000000001,7.99,8.71,8.77,8.98,9.09
2017-11-17,7.883,-903500000000.0,7.883,7.80243,7.883,-8.361189999999999,-0.038701719999999995,-0.68,7.48,8.51097,151.4,-20.1,215.0,0.0,40.0,59.7,5.8,-3.1,-12.4,8.27,8.31,8.33,8.36,8.040000000000001,8.11,7.94,7.93,7.92,1129.915,7.99,8.69,8.77,8.98,9.09
2017-11-19,7.8885000000000005,-935381000000.0,7.8885000000000005,7.81394,7.8885000000000005,-2.95909,-0.03345600000000001,-0.33,7.75,8.47195,151.4,-20.1,215.0,0.0,40.0,59.7,5.8,-3.1,-12.4,8.27,8.31,8.33,8.36,8.040000000000001,8.11,7.94,7.93,7.92,1129.915,7.99,8.69,8.77,8.98,9.09
2017-11-20,7.906,-916492000000.0,7.906,7.87115,7.906,-1.94592,-0.01714523333333333,-0.2,7.95,8.433710000000001,163.3,40.6,68.8,0.0,0.0,15.7,5.8,0.0,6.8,8.28,8.31,8.33,8.36,8.135,8.115,7.94,7.94,7.92,1132.4350000000002,8.0,8.6,8.65,8.79,8.83
2017-11-21,7.920999999999999,-901101000000.0,7.920999999999999,7.89692,7.920999999999999,-2.45972,-0.009160000000000001,1.25,7.95,8.396239999999999,155.7,29.4,-12.6,21.2,0.0,-70.3,5.8,0.2,16.9,8.29,8.31,8.33,8.36,8.145,8.175,7.95,7.94,7.92,1139.7275,7.98,8.56,8.61,8.74,8.83
2017-11-22,7.8785,-943072000000.0,7.8785,7.83754,7.878500000000001,-6.18366,-0.022523356666666664,0.1,7.95,8.35951,47.9,21.9,-3.2,-25.2,0.0,-29.2,5.8,0.0,-108.6,8.3,8.31,8.33,8.36,7.95,8.11,7.95,7.94,7.92,1153.945,7.96,8.55,8.61,8.74,8.83
2017-11-23,7.866,-946526000000.0,7.866,7.85003,7.866,-2.10108,-0.017879766666666665,-0.03,7.95,8.32352,158.0,14.0,-87.5,0.0,0.0,-55.6,0.0,0.0,-5.4,8.29,8.31,8.33,8.36,7.895,8.030000000000001,7.95,7.94,7.92,1160.2575,7.95,8.51,8.61,8.74,8.81
2017-11-24,7.866,-946526000000.0,7.866,7.85003,7.866,-2.10108,-0.017879766666666665,-0.03,7.95,8.32352,165.3,11.3,-184.0,0.0,0.0,-53.9,11.5,0.0,18.9,8.3,8.32,8.33,8.36,7.895,8.015,7.95,7.94,7.91,1161.1,7.97,8.5,8.65,8.78,8.81
2017-11-26,7.863499999999999,-958351000000.0,7.863499999999999,7.88002,7.8635,-0.8871950000000001,-0.0091218,0.3,7.95,6.56,165.3,11.3,-184.0,0.0,0.0,-53.9,11.5,0.0,18.9,8.3,8.32,8.33,8.36,7.895,8.015,7.95,7.94,7.91,1161.1,7.97,8.5,8.65,8.78,8.81
2017-11-27,7.849,-970418000000.0,7.849,7.93602,7.849,-0.22889600000000002,0.0056851366666666675,0.36,7.95,6.5952,144.5,55.4,-502.8,0.0,0.0,104.5,5.8,0.0,12.1,8.33,8.31,8.33,8.36,8.125,8.155000000000001,7.95,7.94,7.91,1163.5149999999999,8.03,8.48,8.63,8.78,8.78
2017-11-28,7.84,-991576000000.0,7.84,7.9488199999999996,7.84,-1.7041400000000002,0.009264866666666666,0.35,8.015,6.667389999999999,136.7,31.4,-10.2,8.2,0.0,72.2,5.8,0.0,64.2,8.39,8.35,8.36,8.36,8.21,8.184999999999999,7.94,7.94,7.91,1155.81,8.2,8.51,8.63,8.78,8.78
2017-11-29,7.8305,-1017170000000.0,7.8305,7.95905,7.8305,-5.86054,0.011937533333333333,0.35,8.025,6.77915,325.1,19.4,283.7,-26.0,0.0,191.0,5.8,0.0,211.9,8.47,8.39,8.38,8.37,8.4,8.28,7.94,7.94,7.91,1151.9375,8.28,8.7,8.76,8.86,8.91
2017-11-30,7.808,-1036640000000.0,7.808,7.937239999999999,7.808,-7.29758,0.006486556666666666,-0.2,8.075,6.92082,128.7,3.0,-147.1,0.0,0.0,-238.6,5.8,0.0,-17.0,8.45,8.38,8.38,8.38,8.435,8.39,7.94,7.94,7.9,1135.585,8.24,8.75,8.73,8.77,8.82
2017-12-01,7.808,-1036640000000.0,7.808,7.937239999999999,7.808,-7.29758,0.006486556666666666,-0.2,8.075,6.92082,140.3,-22.0,334.2,0.0,0.0,194.4,5.8,0.0,-3.6,8.4,8.39,8.39,8.38,8.059999999999999,8.04,7.94,7.94,7.9,1131.6174999999998,8.21,8.56,8.69,8.76,8.79
2017-12-03,7.8685,-1031370000000.0,7.8685,7.941789999999999,7.8685,-2.0669999999999997,0.007578746666666666,-0.2,8.075,7.05115,140.3,-22.0,334.2,0.0,0.0,194.4,5.8,0.0,-3.6,8.4,8.39,8.39,8.38,8.059999999999999,8.04,7.94,7.94,7.9,1131.6174999999998,8.21,8.56,8.69,8.76,8.79
2017-12-04,7.8685,-1059300000000.0,7.8685,7.85343,7.8685,-7.54362,-0.01431047,0.0,8.025,7.171060000000001,135.0,12.6,-82.6,0.0,0.0,-101.2,5.8,0.0,-4.0,8.35,8.37,8.37,8.38,8.035,8.075,7.94,7.94,7.89,1127.3049999999998,7.83,8.53,8.63,8.82,8.93
2017-12-05,7.8775,-1074900000000.0,7.8775,7.90475,7.8774999999999995,-0.380474,-0.0011434866666666665,0.25,8.025,7.28137,137.5,-9.3,-195.8,0.0,0.0,-252.4,5.8,0.5,-189.4,8.27,8.34,8.34,8.38,8.09,8.065000000000001,7.96,7.95,7.89,1133.11,8.07,8.54,8.63,8.82,8.93
2017-12-06,7.8975,-1107240000000.0,7.8975,7.9438,7.897500000000001,0.09847660000000001,0.008628276666666667,0.0,8.025,7.382860000000001,171.9,-26.8,340.5,-25.1,0.0,216.0,5.8,0.0,69.0,8.44,8.4,8.38,8.38,8.114999999999998,8.08,7.96,7.95,7.89,1129.9675000000002,8.07,8.55,8.61,8.82,8.93
2017-12-07,7.9085,-1115430000000.0,7.9085,7.959039999999999,7.9085,-2.30304,0.012190543333333333,0.02,8.025,7.47624,121.5,-52.8,84.2,0.0,0.0,12.0,5.9,0.0,-1.3,8.42,8.39,8.39,8.38,8.2,8.08,7.97,7.95,7.89,1123.295,8.11,8.51,8.59,8.68,8.72
2017-12-08,7.9085,-1115430000000.0,7.9085,7.959039999999999,7.9085,-2.30304,0.012190543333333333,0.02,8.025,7.47624,122.3,-54.6,619.7,0.0,0.0,3.0,12.8,0.0,-0.3,8.4,8.41,8.38,8.38,8.120000000000001,8.115,7.97,7.95,7.89,1120.555,8.09,8.51,8.59,8.68,8.72
2017-12-10,7.913499999999999,-1173270000000.0,7.913499999999999,7.91723,7.913499999999999,-7.46627,0.0015213126666666667,0.15,8.025,7.562139999999999,122.3,-54.6,619.7,0.0,0.0,3.0,12.8,0.0,-0.3,8.4,8.41,8.38,8.38,8.120000000000001,8.115,7.97,7.95,7.89,1120.555,8.09,8.51,8.59,8.68,8.72
2017-12-11,7.8934999999999995,-1223740000000.0,7.8934999999999995,7.78378,7.8935,-12.4068,-0.03141840666666667,-0.65,7.9,8.55,122.1,-6.5,80.9,0.0,22.0,-1.3,12.7,0.0,-584.4,8.37,8.34,8.34,8.37,8.059999999999999,8.11,7.96,7.95,7.89,1132.485,7.98,8.53,8.63,8.82,8.93
2017-12-12,7.8885000000000005,-1234480000000.0,7.8885000000000005,7.81703,7.8885000000000005,-0.42442799999999997,-0.022212466666666666,-0.05,7.9,8.524,121.3,-23.2,96.5,18.0,0.0,46.1,12.7,0.0,5.1,8.26,8.33,8.33,8.36,8.015,8.07,7.98,7.94,7.9,1149.8049999999998,7.99,8.43,8.54,8.63,8.66
