DATE,ROISFIX_ONE_WEEK,ROISFIX_TWO_WEEKS,ROISFIX_ONE_MONTH
7/24/2017,8.94,8.94,8.93
7/25/2017,8.94,8.94,8.93
7/26/2017,8.94,8.94,8.93
7/27/2017,8.94,8.94,8.93
7/28/2017,8.94,8.94,8.93
7/31/2017,8.96,8.95,8.95
8/1/2017,8.96,8.96,8.95
8/2/2017,8.98,8.98,8.98
8/3/2017,8.99,8.98,8.98
8/4/2017,8.98,8.99,9
8/7/2017,8.98,8.98,8.98
8/8/2017,8.98,8.98,8.97
8/9/2017,8.98,8.98,8.97
8/10/2017,8.97,8.98,8.97
8/11/2017,8.93,8.96,8.96
8/14/2017,8.93,8.95,8.96
8/15/2017,8.92,8.95,8.96
8/16/2017,8.9,8.93,8.93
8/17/2017,8.9,8.93,8.91
8/18/2017,8.9,8.93,8.91
8/21/2017,8.86,8.9,8.89
8/22/2017,8.83,8.87,8.88
8/23/2017,8.81,8.85,8.87
8/24/2017,8.81,8.85,8.87
8/25/2017,8.79,8.82,8.85
8/28/2017,8.75,8.76,8.83
8/29/2017,8.73,8.74,8.81
8/30/2017,8.73,8.74,8.8
8/31/2017,8.73,8.74,8.76
9/1/2017,8.73,8.74,8.75
9/4/2017,8.72,8.73,8.72
9/5/2017,8.71,8.73,8.69
9/6/2017,8.72,8.73,8.65
9/7/2017,8.72,8.7,8.63
9/8/2017,8.72,8.7,8.63
9/11/2017,8.71,8.69,8.63
9/12/2017,8.7,8.68,8.62
9/13/2017,8.7,8.67,8.61
9/14/2017,8.68,8.66,8.6
9/15/2017,8.65,8.65,8.59
9/18/2017,8.59,8.57,8.53
9/19/2017,8.57,8.54,8.5
9/20/2017,8.53,8.5,8.47
9/21/2017,8.51,8.48,8.42
9/22/2017,8.51,8.48,8.41
9/25/2017,8.41,8.39,8.37
9/26/2017,8.35,8.32,8.32
9/27/2017,8.34,8.31,8.32
9/28/2017,8.3,8.28,8.29
9/29/2017,8.31,8.29,8.3
10/2/2017,8.29,8.27,8.29
10/3/2017,8.32,8.3,8.32
10/4/2017,8.33,8.31,8.33
10/5/2017,8.33,8.31,8.32
10/6/2017,8.32,8.3,8.3
10/9/2017,8.31,8.3,8.3
10/10/2017,8.31,8.3,8.3
10/11/2017,8.31,8.3,8.3
10/12/2017,8.24,8.25,8.25
10/13/2017,8.18,8.2,8.2
10/16/2017,8.17,8.18,8.19
10/17/2017,8.19,8.18,8.19
10/18/2017,8.13,8.14,8.13
10/19/2017,8.11,8.11,8.09
10/20/2017,8.1,8.09,8.07
10/23/2017,8.1,8.08,8.04
10/24/2017,8.07,8.04,8.02
10/25/2017,8.05,8.03,7.99
10/26/2017,8.04,8.02,7.99
10/27/2017,8.04,8,7.99
10/30/2017,7.99,7.97,7.96
10/31/2017,7.97,7.96,7.96
11/1/2017,7.95,7.95,7.95
11/2/2017,7.95,7.95,7.95
11/3/2017,7.96,7.95,7.95
11/7/2017,7.94,7.94,7.95
11/8/2017,7.94,7.94,7.94
11/9/2017,7.93,7.93,7.94
11/10/2017,7.91,7.91,7.92
11/13/2017,7.9,7.9,7.9
11/14/2017,7.91,7.91,7.91
11/15/2017,7.91,7.91,7.91
11/16/2017,7.93,7.93,7.92
11/17/2017,7.94,7.93,7.92
11/20/2017,7.94,7.94,7.92
11/21/2017,7.95,7.94,7.92
11/22/2017,7.95,7.94,7.92
11/23/2017,7.95,7.94,7.92
11/24/2017,7.95,7.94,7.91
11/27/2017,7.95,7.94,7.91
11/28/2017,7.94,7.94,7.91
11/29/2017,7.94,7.94,7.91
11/30/2017,7.94,7.94,7.9
12/1/2017,7.94,7.94,7.9
12/4/2017,7.94,7.94,7.89
12/5/2017,7.96,7.95,7.89
12/6/2017,7.96,7.95,7.89
12/7/2017,7.97,7.95,7.89
12/8/2017,7.97,7.95,7.89
12/11/2017,7.96,7.95,7.89
12/12/2017,7.98,7.94,7.9
12/13/2017,7.99,7.94,7.9
12/14/2017,7.95,7.91,7.88
12/15/2017,7.93,7.9,7.87
12/18/2017,7.79,7.77,7.75
12/19/2017,7.7,7.69,7.67
12/20/2017,7.62,7.62,7.6
12/21/2017,7.62,7.61,7.6
12/22/2017,7.61,7.6,7.58
12/25/2017,7.6,7.59,7.58
12/26/2017,7.6,7.59,7.58
12/27/2017,7.58,7.58,7.57
12/28/2017,7.57,7.57,7.55
12/29/2017,7.54,7.55,7.55
1/9/2018,7.56,7.56,7.55
1/10/2018,7.53,7.53,7.55
1/11/2018,7.41,7.46,7.5
1/12/2018,7.37,7.43,7.46
1/15/2018,7.3,7.35,7.38
1/16/2018,7.25,7.29,7.32
1/17/2018,7.22,7.24,7.25
1/18/2018,7.2,7.23,7.23
1/19/2018,7.18,7.21,7.2
1/22/2018,7.18,7.19,7.19
1/23/2018,7.18,7.19,7.19
1/24/2018,7.17,7.18,7.18
1/25/2018,7.16,7.17,7.17
1/26/2018,7.16,7.17,7.16
1/29/2018,7.17,7.17,7.16
1/30/2018,7.17,7.17,7.16
1/31/2018,7.18,7.18,7.17
2/1/2018,7.19,7.18,7.16
2/2/2018,7.2,7.17,7.13
2/5/2018,7.2,7.15,7.11
2/6/2018,7.18,7.14,7.09
2/7/2018,7.18,7.14,7.09
2/8/2018,7.18,7.14,7.08
2/9/2018,7.16,7.12,7.06
2/12/2018,7.08,7.05,7.01
2/13/2018,7.01,7.01,6.98
2/14/2018,6.96,6.96,6.94
2/15/2018,6.95,6.94,6.94
2/16/2018,6.98,6.98,6.96
2/19/2018,7,6.99,6.97
2/20/2018,7.03,7.02,6.99
2/21/2018,7.05,7.02,7
2/22/2018,7.08,7.05,7.02
2/26/2018,7.12,7.08,7.03
2/27/2018,7.18,7.17,7.11
2/28/2018,7.19,7.19,7.13
3/1/2018,7.22,7.21,7.13
