DATE,OPEN,HIGH,LOW,CLOSE,WAP,LTTIME,VALUE,NUMTRADES
24.07.17,9.11,9.15,8.5,8.55,8.97,,2325011000,37
25.07.17,9.09,9.1,8.81,8.81,9.02,,3477388000,31
26.07.17,9.06,9.35,9.05,9.1,9.15,,6537394000,36
27.07.17,9.17,9.4,9.17,9.25,9.3,,3387899000,26
28.07.17,9.31,9.32,9.2,9.2,9.26,,4659405000,31
31.07.17,9.3,9.3,9.1,9.11,9.21,,5181650000,26
01.08.17,9.23,9.26,9.14,9.14,9.19,,4002500000,30
02.08.17,9.14,9.14,9.05,9.05,9.09,,5745400000,27
03.08.17,9.08,9.08,8.65,8.65,8.98,,5598335000,52
04.08.17,8.9,9.01,7.55,7.6,8.44,,4233004060,39
07.08.17,8.76,8.81,7.99,8,8.42,,4240150000,34
08.08.17,8.6,8.9,8.1,8.1,8.47,,4533000000,34
09.08.17,8.96,9.01,8.4,8.4,8.78,,3877000000,29
10.08.17,8.86,8.98,8,8.2,8.75,,3959499750,31
11.08.17,8.96,8.98,8.1,8.65,8.47,,3853500000,30
14.08.17,8.96,8.96,8.26,8.6,8.5,,3725000000,24
15.08.17,8.65,8.78,8.42,8.46,8.55,,4576600000,35
16.08.17,8.59,9.11,7,8,8.45,,7706000000,43
17.08.17,8.89,9.08,8.25,8.3,8.85,,8504546000,57
18.08.17,8.88,8.97,8,8,8.72,,8798400000,58
21.08.17,8.82,8.93,8.1,8.1,8.67,,9151650000,59
22.08.17,8.73,8.93,8.21,8.25,8.66,,12653950000,95
23.08.17,8.75,8.75,7.1,7.1,8.4,,11465700000,75
24.08.17,8.55,8.81,8.05,8.05,8.51,,10619685000,69
25.08.17,8.55,8.85,8.54,8.6,8.63,,11517450000,66
28.08.17,8.79,8.94,8.75,8.75,8.82,,12006850000,68
29.08.17,8.8,8.91,8.65,8.65,8.84,,11698274000,84
30.08.17,8.8,9.08,8.7,8.7,8.87,,11617059000,85
31.08.17,8.91,9.15,8.1,8.1,8.95,,10970500000,50
01.09.17,8.74,8.94,8.55,8.9,8.79,,9529100000,47
04.09.17,8.86,9.3,8.8,8.8,8.96,,11748300000,35
05.09.17,9.09,9.15,8.6,8.8,8.98,,11872490000,53
06.09.17,8.86,8.9,8.4,8.4,8.68,,12037589000,72
07.09.17,8.79,8.8,8.35,8.35,8.61,,11376399000,56
08.09.17,8.7,8.74,7.88,8,8.6,,11902711000,51
11.09.17,8.65,8.65,7.14,7.14,8.51,,12090297000,47
12.09.17,8.65,8.7,7.9,7.9,8.56,,14349100000,60
13.09.17,8.65,8.65,7.01,7.01,8.26,,14445005000,79
14.09.17,8.5,9.1,8.25,9,8.51,,16806378000,51
15.09.17,8.79,8.91,8.7,8.8,8.76,,17975708000,67
18.09.17,8.49,8.49,7.5,7.6,8.26,,20697841000,103
19.09.17,8.4,8.45,8,8,8.3,,21878078461,95
20.09.17,8.34,8.4,7.05,7.05,8.26,,22458051000,69
21.09.17,8.28,8.35,8,8,8.31,,25465238000,56
22.09.17,8.31,8.5,8.3,8.3,8.4,,43432927000,83
25.09.17,8.41,8.46,8.3,8.3,8.41,,26374316000,73
26.09.17,8.41,8.47,8.3,8.3,8.38,,27496410000,80
27.09.17,8.4,8.55,8.4,8.45,8.45,,28162726000,63
28.09.17,8.45,8.9,8,8.5,8.59,,19890970000,62
29.09.17,8.67,8.74,7.2,7.2,8.39,,25779285000,77
02.10.17,8.69,8.69,7.8,7.8,8.41,,25570050000,56
03.10.17,8.37,8.69,8.25,8.69,8.35,,10903454056,45
04.10.17,8.35,8.35,8.2,8.21,8.3,,9294070000,54
05.10.17,8.31,8.31,8,8,8.21,,8668928000,49
06.10.17,8.29,8.3,8.15,8.2,8.22,,12411218000,54
09.10.17,8.35,8.61,8,8,8.34,,21748349000,96
10.10.17,8.4,8.45,7.75,7.75,8.21,,19749156000,94
11.10.17,8.26,8.29,7.8,7.8,8.22,,19691755000,81
12.10.17,8.27,8.51,8.2,8.3,8.24,,19911774000,92
13.10.17,8.34,8.38,8.1,8.1,8.34,,19289085500,76
16.10.17,8.35,8.38,8,8,8.32,,22973502000,100
17.10.17,8.34,8.38,7.55,7.55,8.21,,23657103000,117
18.10.17,8.34,8.34,7.62,8,8.13,,25141357000,129
19.10.17,8.25,8.25,7.65,7.67,7.99,,24401634000,120
20.10.17,8.05,8.05,7.59,7.75,7.8,,24318723000,139
23.10.17,8.05,8.4,7.75,7.75,8,20:03:35,27749278000,91
24.10.17,8.05,8.18,7.7,7.7,8.05,20:04:17,25928764000,89
25.10.17,8.07,8.6,8.07,8.45,8.15,20:04:16,20862760000,78
26.10.17,8.18,8.4,8.15,8.15,8.22,20:12:48,20522876000,76
27.10.17,8.27,8.29,8.05,8.05,8.25,20:02:48,19774524000,85
30.10.17,8.18,8.5,8.1,8.45,8.22,20:04:47,19869774000,85
31.10.17,8.26,8.55,8.12,8.18,8.4,20:23:42,18430950000,62
01.11.17,8.21,8.37,8.15,8.19,8.25,20:23:08,20288525000,83
02.11.17,8.22,8.42,8.15,8.3,8.31,20:03:48,22681061806,103
03.11.17,8.28,8.29,6.56,6.75,8.1,20:05:23,23099482000,156
07.11.17,8.09,8.11,7.1,7.5,7.89,20:05:15,20332910918,124
08.11.17,8.06,8.14,7.73,7.93,7.9,20:04:07,23544174000,139
09.11.17,8.05,8.05,7.68,7.7,7.98,20:05:10,31689213000,193
10.11.17,8,8.2,7.8,7.8,8.03,20:12:00,36543230000,181
13.11.17,8.09,8.15,7.65,7.65,8.1,20:10:55,36524354000,171
14.11.17,8.11,8.15,7.65,7.65,8.11,20:02:29,33828206000,105
15.11.17,8.13,8.13,7.96,8.05,8.08,20:05:24,36364472000,178
16.11.17,8.1,8.4,8.08,8.16,8.11,20:03:50,35052378000,125
17.11.17,8.14,8.15,7.5,7.5,8.04,20:04:45,32971413000,160
20.11.17,8.1,8.24,7.86,7.86,8.13,20:03:28,32181521000,126
21.11.17,8.17,8.23,7.6,8.1,8.17,20:03:02,37562541000,115
22.11.17,8.19,8.2,7.6,8,8.01,20:02:48,46172601000,218
23.11.17,8.11,8.12,7.6,7.6,7.93,20:02:47,41970716000,230
24.11.17,8.02,8.04,7.8,7.9,7.89,20:05:21,20722042000,121
27.11.17,8.12,8.32,8,8,8.15,20:02:49,11825788000,72
28.11.17,8.16,8.4,8.14,8.16,8.21,20:03:05,17609921000,88
29.11.17,8.23,8.53,8,8,8.38,20:02:36,23993725000,80
30.11.17,8.55,8.56,8,8,8.44,20:03:12,26291156000,105
01.12.17,8.41,8.42,7.75,7.85,7.98,20:02:46,27751870000,178
04.12.17,8.07,8.15,7.65,7.96,8.03,19:43:14,21926459000,122
05.12.17,8.08,8.22,7.5,7.5,8.1,19:47:20,27932151000,132
06.12.17,8.09,8.27,8.05,8.11,8.12,19:46:34,34310547000,110
07.12.17,8.16,8.3,8.1,8.1,8.21,19:39:50,32341060000,132
08.12.17,8.21,8.23,7.88,8.02,8.16,19:43:46,40960944000,181
11.12.17,8.17,8.17,7.75,7.75,8.09,19:42:56,57836955000,238
12.12.17,8.12,8.13,7.25,7.25,8.03,19:37:57,50468814000,201
13.12.17,8.06,8.07,7.87,7.95,8.01,19:48:30,53710953000,211
14.12.17,8.03,8.28,8,8.21,8.05,19:48:55,41732999000,182
15.12.17,8.08,8.15,7,7,8.05,19:32:33,47659939000,205
18.12.17,7.69,7.89,7.31,7.4,7.74,19:42:01,63030091000,263
19.12.17,7.76,7.77,6.16,6.41,7.57,19:33:38,61235433000,315
20.12.17,7.74,7.74,7.35,7.35,7.61,19:42:11,65585421000,287
21.12.17,7.7,8.25,7.51,7.76,7.66,20:07:38,56101428704,203
22.12.17,7.71,7.87,7,7,7.71,19:44:55,47135127000,198
25.12.17,7.7,8.31,7.7,8.05,7.96,19:34:50,30479909000,130
26.12.17,7.85,8,6.01,6.06,7.72,19:43:27,37350185000,203
27.12.17,7.6,7.84,3,6.5,7.51,19:35:26,36830096000,129
28.12.17,7.71,7.76,7,7,7.48,20:14:52,19913525192,111
29.12.17,7.69,7.69,6.9,6.9,7.31,19:55:40,16508897000,104
04.01.18,4,4,4,4,4,19:31:41,572000000,4
05.01.18,4,4,4,4,4,19:39:36,572000000,5
09.01.18,7.64,7.66,6.3,7,7.29,19:40:22,16895574000,134
10.01.18,7.6,7.6,6.6,6.6,7.14,19:47:32,41724232000,298
11.01.18,7.11,7.32,6.76,6.8,7.13,19:44:34,41215759000,253
12.01.18,7.26,7.26,6.69,6.69,7.12,19:37:17,33375699000,160
15.01.18,7.14,8,7.14,7.32,7.2,20:07:03,40549700935,223
16.01.18,7.25,7.51,6.7,6.77,7.36,19:40:05,41626417000,261
17.01.18,7.42,7.45,6.9,6.9,7.3,19:45:33,53666337000,323
18.01.18,7.33,7.4,6.35,6.35,7.25,19:49:40,56196157000,367
19.01.18,7.24,7.33,6.5,7.09,7.13,20:12:39,54994534000,255
22.01.18,7.29,7.34,6.51,7,7.24,19:41:15,57810278000,266
23.01.18,7.2,7.31,6.55,6.55,7,19:46:15,47140154000,244
24.01.18,7.18,7.24,6.3,6.3,6.95,19:48:33,51083694000,248
25.01.18,7.09,7.47,6.99,7.3,7.1,19:44:28,17598006000,121
26.01.18,7.1,7.47,6.66,6.75,7.3,19:47:30,12917888000,102
29.01.18,7.28,7.46,6.5,6.5,7.27,19:37:01,42308795000,244
30.01.18,7.28,7.45,6.5,6.5,7.32,19:36:43,43977208000,204
31.01.18,7.39,7.56,6.57,6.57,7.39,19:33:34,43390120000,150
01.02.18,7.39,7.63,6.5,6.5,7.36,19:47:05,40131742000,295
02.02.18,7.4,7.41,7.03,7.07,7.29,19:35:30,38736187000,216
05.02.18,7.35,7.39,6,6.1,6.96,20:06:38,40188544445,230
06.02.18,7.27,7.39,5.5,6,7.22,19:36:33,47720706000,257
07.02.18,7.25,7.3,6.75,7,7.1,19:35:55,50391896000,287
08.02.18,7.2,7.3,7.01,7.1,7.12,19:38:56,49558035000,273
09.02.18,7.18,7.18,6.75,6.8,7.08,20:12:56,46110524141,257
12.02.18,7,7.1,6.5,6.5,7,19:34:20,54017415000,248
13.02.18,7,7.04,6,6,6.96,19:35:48,53716347000,194
14.02.18,7.01,7.5,7,7.05,7.16,19:31:34,52784164000,212
15.02.18,7.12,7.45,7,7,7.28,19:35:45,43106312000,218
16.02.18,7.39,7.41,7.1,7.1,7.36,19:42:53,56239609000,275
19.02.18,7.4,7.43,7,7,7.36,19:40:53,54464443000,245
20.02.18,7.4,7.44,6.55,6.56,7.25,19:36:32,69780141000,291
21.02.18,7.35,7.4,6.51,6.7,7.16,20:08:00,60339491000,257
22.02.18,7.3,7.5,7.16,7.21,7.23,20:09:05,53151449000,182
26.02.18,7.25,7.5,7.05,7.05,7.3,19:41:39,61576300000,221
27.02.18,7.4,7.5,6.4,6.4,7.35,19:33:28,64882758000,262
28.02.18,7.4,7.6,6.75,7.25,7.39,20:14:04,65498153519,228
01.03.18,7.25,7.5,6.85,6.85,7.38,19:45:15,65880295481,257
